CEParticipationID,ProjectID,AccessPoint,PreventionAssessment,CrisisAssessment,HousingAssessment,DirectServices,ReceivesReferrals,CEParticipationStatusStartDate,CEParticipationStatusEndDate,DateCreated,DateUpdated,UserID,DateDeleted,ExportID
"1186","1200",0,,,,,1,2023-10-01,,2023-11-16 15:51:54,2023-11-16 15:51:54,"227",,"42412"
"1187","1201",0,,,,,1,2024-01-01,,2023-11-16 16:38:03,2023-11-16 16:38:03,"227",,"42412"
"1188","1202",1,1,1,1,1,0,2023-11-07,,2023-11-29 15:06:16,2023-11-29 15:06:16,"227",,"42412"
"1189","1203",0,,,,,0,2023-01-01,,2023-11-30 12:24:06,2024-05-01 17:09:19,"227",,"42412"
"1193","1204",1,1,1,1,1,0,2023-10-01,,2023-12-14 09:33:08,2023-12-14 09:33:08,"227",,"42412"
"1194","1205",0,,,,,1,2023-11-27,,2023-12-15 09:52:58,2023-12-15 09:52:58,"227",,"42412"
"1195","1206",1,1,1,1,1,0,2024-01-02,,2023-12-15 11:15:45,2023-12-15 11:15:45,"227",,"42412"
"1196","1207",0,,,,,1,2024-01-01,,2023-12-18 12:53:28,2024-01-03 14:19:34,"27",,"42412"
"1197","1208",0,,,,,0,2022-09-01,,2024-01-02 14:04:35,2024-01-02 14:04:35,"227",,"42412"
"1198","1209",0,,,,,0,2021-07-28,,2024-01-02 14:42:22,2024-01-02 14:42:22,"227",,"42412"
"1199","1210",0,,,,,1,2006-04-03,,2024-01-18 14:13:09,2024-01-18 14:13:09,"227",,"42412"
"1200","1211",0,,,,,1,2005-09-25,,2024-01-18 14:29:15,2024-01-18 14:29:15,"227",,"42412"
"1201","1212",0,,,,,1,2023-12-01,,2024-01-18 16:49:18,2024-01-18 16:49:18,"28",,"42412"
"1202","1213",0,,,,,1,2024-01-16,2024-02-13,2024-01-22 10:36:03,2024-01-22 10:36:03,"27",,"42412"
"1203","1214",0,,,,,0,2022-12-01,,2024-01-31 10:24:00,2024-01-31 10:24:00,"227",,"42412"
"1204","1215",0,,,,,0,2023-10-01,,2024-01-31 10:46:31,2024-01-31 10:46:31,"227",,"42412"
"1205","1216",0,,,,,1,2024-01-15,2024-01-22,2024-01-31 16:23:08,2024-01-31 16:23:08,"227",,"42412"
"1206","1217",0,,,,,1,2024-01-01,,2024-02-06 12:01:25,2024-02-06 12:01:25,"28",,"42412"
"1207","1218",0,,,,,0,2023-07-01,,2024-02-07 09:56:36,2024-02-07 09:56:36,"227",,"42412"
"1208","1219",1,1,1,1,1,0,2024-01-01,,2024-02-13 17:06:58,2024-02-13 17:06:58,"227",,"42412"
"1209","1220",1,1,1,1,1,0,2024-01-01,,2024-02-13 17:24:55,2024-02-13 17:24:55,"227",,"42412"
"1210","1221",0,,,,,1,2024-01-01,,2024-02-14 13:35:52,2024-02-14 13:35:52,"28",,"42412"
"1211","1222",0,,,,,1,2023-11-01,,2024-02-15 14:06:08,2024-02-15 14:06:08,"28",,"42412"
"1212","1223",0,,,,,0,2023-06-19,,2024-02-27 09:25:26,2024-02-27 09:25:26,"227",,"42412"
"1213","1224",0,,,,,0,2023-10-01,,2024-02-27 09:49:17,2024-02-27 09:49:17,"227",,"42412"
"1214","1225",0,,,,,0,2023-09-01,,2024-02-27 10:11:36,2024-05-01 17:07:34,"227",,"42412"
"1215","1226",0,,,,,0,2023-10-01,,2024-02-27 10:53:26,2024-02-27 10:53:26,"227",,"42412"
"1216","1227",0,,,,,0,2024-01-02,,2024-02-27 15:04:08,2024-02-27 15:04:08,"227",,"42412"
"1217","1228",1,1,1,1,1,0,2024-01-01,,2024-02-29 14:35:32,2024-02-29 14:35:32,"227",,"42412"
"1218","1229",0,,,,,0,2024-01-01,,2024-02-29 15:17:39,2024-02-29 15:17:39,"227",,"42412"
"1219","1230",1,1,1,1,1,0,2024-01-01,,2024-02-29 16:49:14,2024-02-29 16:49:14,"227",,"42412"
"1220","1231",0,,,,,0,2024-01-01,,2024-02-29 16:59:15,2024-02-29 16:59:15,"227",,"42412"
"1221","1232",1,1,1,1,1,0,2024-01-01,,2024-02-29 17:18:17,2024-02-29 17:18:17,"227",,"42412"
"1222","1233",0,,,,,0,2024-01-01,,2024-02-29 17:33:50,2024-02-29 17:33:50,"227",,"42412"
"1223","1234",1,1,1,1,1,0,2024-01-01,,2024-03-04 13:55:06,2024-03-04 13:55:06,"227",,"42412"
"1224","1235",0,,,,,0,2024-01-01,,2024-03-04 14:09:11,2024-03-04 14:09:11,"227",,"42412"
"1225","1236",1,1,1,1,1,0,2023-09-30,,2024-03-04 16:42:45,2024-03-04 16:50:00,"227",,"42412"
"1226","1237",0,,,,,0,2023-09-30,,2024-03-04 16:59:10,2024-03-04 16:59:10,"227",,"42412"
"1227","1238",1,1,1,1,1,0,2023-10-01,,2024-03-04 17:27:31,2024-03-04 17:27:31,"227",,"42412"
"1228","1239",0,,,,,0,2023-10-01,,2024-03-04 17:38:51,2024-03-04 17:38:51,"227",,"42412"
"1229","1240",0,,,,,0,2024-02-15,,2024-03-13 13:42:44,2024-03-13 13:42:44,"227",,"42412"
"1230","1241",0,,,,,0,2024-01-01,,2024-03-14 10:54:33,2024-03-14 10:54:33,"227",,"42412"
"1231","1242",0,,,,,0,2023-05-01,,2024-03-14 12:19:34,2024-03-14 12:19:34,"227",,"42412"
"1235","1243",0,,,,,1,2024-03-01,,2024-04-11 15:26:10,2024-04-11 15:26:10,"227",,"42412"
"1236","1244",0,,,,,0,2024-01-16,,2024-04-18 17:27:00,2024-04-18 17:27:00,"227",,"42412"
"1237","1245",1,1,1,1,1,0,2023-12-18,,2024-04-18 17:51:05,2024-04-18 17:51:05,"227",,"42412"
"1238","1246",0,,,,,0,2023-12-18,,2024-04-18 18:05:00,2024-04-18 18:05:00,"227",,"42412"
"1240","1247",0,,,,,1,2024-01-23,,2024-06-10 12:39:17,2024-06-10 12:39:17,"27",,"42412"
"1241","1248",0,,,,,1,2003-11-01,,2024-06-26 10:24:50,2024-06-26 10:24:50,"27",,"42412"
"1242","1249",0,,,,,1,2024-07-01,,2024-06-27 16:35:33,2024-06-27 16:35:33,"227",,"42412"
"1243","1250",0,,,,,0,2024-07-01,,2024-06-27 16:51:09,2024-06-27 16:51:09,"227",,"42412"
"1245","1251",0,,,,,1,2024-08-01,,2024-08-14 15:20:33,2024-08-14 15:20:33,"227",,"42412"
"1246","1252",0,,,,,0,2024-01-01,,2024-08-15 17:00:20,2024-08-15 17:00:20,"227",,"42412"
"1247","1253",0,,,,,0,2024-01-01,,2024-08-15 17:15:20,2024-08-15 17:15:20,"227",,"42412"
"1248","1254",0,,,,,1,2024-01-01,,2024-08-29 15:02:35,2024-08-29 15:02:35,"227",,"42412"
"1249","1255",0,,,,,1,2024-10-01,,2024-10-17 15:26:38,2024-10-17 15:26:38,"227",,"42412"
"1250","1256",0,,,,,1,2024-10-01,,2024-10-17 16:08:21,2024-10-17 16:08:21,"227",,"42412"
"1251","1257",0,,,,,0,2024-10-01,,2024-10-17 16:20:26,2024-10-17 16:20:26,"227",,"42412"
"1252","1258",0,,,,,0,2024-10-01,,2024-10-17 16:54:44,2024-10-17 16:54:44,"227",,"42412"
"1253","1259",0,,,,,1,2024-09-01,,2024-11-05 15:58:21,2024-11-05 15:58:21,"227",,"42412"
